"Date","Region","Hospitalised","In ICU","Home Isolation","Healed","Dead","Tests"
2020-02-24,"Abruzzo",0,0,0,0,0,5
2020-02-24,"Basilicata",0,0,0,0,0,0
2020-02-24,"Bolzano",0,0,0,0,0,1
2020-02-24,"Calabria",0,0,0,0,0,1
2020-02-24,"Campania",0,0,0,0,0,10
2020-02-24,"Emilia Romagna",10,2,6,0,0,148
2020-02-24,"Friuli V.G.",0,0,0,0,0,58
2020-02-24,"Lazio",1,1,0,1,0,124
2020-02-24,"Liguria",0,0,0,0,0,1
2020-02-24,"Lombardia",76,19,71,0,6,1463
2020-02-24,"Marche",0,0,0,0,0,16
2020-02-24,"Molise",0,0,0,0,0,0
2020-02-24,"Piemonte",2,0,1,0,0,141
2020-02-24,"Puglia",0,0,0,0,0,0
2020-02-24,"Sardegna",0,0,0,0,0,1
2020-02-24,"Sicilia",0,0,0,0,0,5
2020-02-24,"Toscana",0,0,0,0,0,140
2020-02-24,"Trento",0,0,0,0,0,3
2020-02-24,"Umbria",0,0,0,0,0,0
2020-02-24,"Valle d'Aosta",0,0,0,0,0,7
2020-02-24,"Veneto",12,4,16,0,1,2200
2020-02-25,"Abruzzo",0,0,0,0,0,5
2020-02-25,"Basilicata",0,0,0,0,0,0
2020-02-25,"Bolzano",1,0,0,0,0,1
2020-02-25,"Calabria",0,0,0,0,0,2
2020-02-25,"Campania",0,0,0,0,0,10
2020-02-25,"Emilia Romagna",15,2,9,0,0,391
2020-02-25,"Friuli V.G.",0,0,0,0,0,89
2020-02-25,"Lazio",1,1,0,1,0,124
2020-02-25,"Liguria",1,0,0,0,0,39
2020-02-25,"Lombardia",79,25,127,0,9,3700
2020-02-25,"Marche",0,0,0,0,0,21
2020-02-25,"Molise",0,0,0,0,0,0
2020-02-25,"Piemonte",2,0,1,0,0,141
2020-02-25,"Puglia",0,0,0,0,0,0
2020-02-25,"Sardegna",0,0,0,0,0,1
2020-02-25,"Sicilia",1,0,2,0,0,5
2020-02-25,"Toscana",2,0,0,0,0,296
2020-02-25,"Trento",0,0,0,0,0,3
2020-02-25,"Umbria",0,0,0,0,0,8
2020-02-25,"Valle d'Aosta",0,0,0,0,0,7
2020-02-25,"Veneto",12,7,23,0,1,3780
2020-02-26,"Abruzzo",0,0,0,0,0,13
2020-02-26,"Basilicata",0,0,0,0,0,0
2020-02-26,"Bolzano",1,0,0,0,0,1
2020-02-26,"Calabria",0,0,0,0,0,3
2020-02-26,"Campania",0,0,0,0,0,10
2020-02-26,"Emilia Romagna",20,3,23,0,1,577
2020-02-26,"Friuli V.G.",0,0,0,0,0,114
2020-02-26,"Lazio",0,0,0,3,0,124
2020-02-26,"Liguria",6,0,5,0,0,66
2020-02-26,"Lombardia",79,25,145,0,9,3208
2020-02-26,"Marche",1,0,0,0,0,28
2020-02-26,"Molise",0,0,0,0,0,0
2020-02-26,"Piemonte",2,0,1,0,0,156
2020-02-26,"Puglia",0,0,0,0,0,0
2020-02-26,"Sardegna",0,0,0,0,0,1
2020-02-26,"Sicilia",1,0,2,0,0,5
2020-02-26,"Toscana",2,0,0,0,0,363
2020-02-26,"Trento",0,0,0,0,0,3
2020-02-26,"Umbria",0,0,0,0,0,8
2020-02-26,"Valle d'Aosta",0,0,0,0,0,7
2020-02-26,"Veneto",16,8,45,0,2,4900
2020-02-27,"Abruzzo",1,0,0,0,0,33
2020-02-27,"Basilicata",0,0,0,0,0,0
2020-02-27,"Bolzano",1,0,0,0,0,2
2020-02-27,"Calabria",0,0,0,0,0,14
2020-02-27,"Campania",2,0,1,0,0,10
2020-02-27,"Emilia Romagna",36,6,54,0,1,1033
2020-02-27,"Friuli V.G.",0,0,0,0,0,141
2020-02-27,"Lazio",0,0,0,3,0,552
2020-02-27,"Liguria",9,0,10,0,0,78
2020-02-27,"Lombardia",172,41,136,40,14,3320
2020-02-27,"Marche",2,1,0,0,0,46
2020-02-27,"Molise",0,0,0,0,0,0
2020-02-27,"Piemonte",2,0,0,0,0,156
2020-02-27,"Puglia",1,0,0,0,0,0
2020-02-27,"Sardegna",0,0,0,0,0,1
2020-02-27,"Sicilia",1,0,1,2,0,5
2020-02-27,"Toscana",2,0,0,0,0,410
2020-02-27,"Trento",0,0,0,0,0,32
2020-02-27,"Umbria",0,0,0,0,0,8
2020-02-27,"Valle d'Aosta",0,0,0,0,0,9
2020-02-27,"Veneto",19,8,82,0,2,6164
2020-02-28,"Abruzzo",1,0,0,0,0,33
2020-02-28,"Basilicata",0,0,0,0,0,0
2020-02-28,"Bolzano",1,0,0,0,0,2
2020-02-28,"Calabria",0,0,1,0,0,21
2020-02-28,"Campania",2,0,2,0,0,213
2020-02-28,"Emilia Romagna",56,6,81,0,2,1277
2020-02-28,"Friuli V.G.",0,0,0,0,0,169
2020-02-28,"Lazio",0,0,0,3,0,611
2020-02-28,"Liguria",9,0,10,0,0,112
2020-02-28,"Lombardia",235,47,192,40,17,4835
2020-02-28,"Marche",3,2,1,0,0,47
2020-02-28,"Molise",0,0,0,0,0,0
2020-02-28,"Piemonte",7,0,4,0,0,227
2020-02-28,"Puglia",1,0,2,0,0,242
2020-02-28,"Sardegna",0,0,0,0,0,1
