"fornitore","codice_NUTS2","date","nome_area","tipo_dato","numero_dosi"
"AstraZeneca","ITC2",2020-12-27,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"AstraZeneca","ITC2",2020-12-27,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"AstraZeneca","ITC2",2020-12-27,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"AstraZeneca","ITC2",2020-12-27,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"AstraZeneca","ITC2",2020-12-28,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"AstraZeneca","ITC2",2020-12-28,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"AstraZeneca","ITC2",2020-12-28,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"AstraZeneca","ITC2",2020-12-28,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"AstraZeneca","ITC2",2020-12-29,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"AstraZeneca","ITC2",2020-12-29,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"AstraZeneca","ITC2",2020-12-29,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"AstraZeneca","ITC2",2020-12-29,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"AstraZeneca","ITC2",2020-12-30,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"AstraZeneca","ITC2",2020-12-30,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"AstraZeneca","ITC2",2020-12-30,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"AstraZeneca","ITC2",2020-12-30,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"AstraZeneca","ITC2",2020-12-31,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"AstraZeneca","ITC2",2020-12-31,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"AstraZeneca","ITC2",2020-12-31,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"AstraZeneca","ITC2",2020-12-31,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"AstraZeneca","ITC2",2021-01-01,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"AstraZeneca","ITC2",2021-01-01,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"AstraZeneca","ITC2",2021-01-01,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"AstraZeneca","ITC2",2021-01-01,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"AstraZeneca","ITC2",2021-01-02,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"AstraZeneca","ITC2",2021-01-02,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"AstraZeneca","ITC2",2021-01-02,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"AstraZeneca","ITC2",2021-01-02,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
"AstraZeneca","ITC2",2021-01-03,"Valle d'Aosta / Vallée d'Aoste","prime_dosi",0
"AstraZeneca","ITC2",2021-01-03,"Valle d'Aosta / Vallée d'Aoste","seconde_dosi",0
"AstraZeneca","ITC2",2021-01-03,"Valle d'Aosta / Vallée d'Aoste","dosi_consegnate",0
"AstraZeneca","ITC2",2021-01-03,"Valle d'Aosta / Vallée d'Aoste","dosi_rimanenti",0
